    6   27
        0.3656768868        0.0089901167        0.0149077039
        0.0149061685       -0.0048636295        0.0069513468
        0.0042355148        0.0042348616        0.0510429107
       -0.0057397499       -0.0057392602       -0.0047290545
       -0.0000009445        0.0001260499       -0.0001275870
       -0.0023646347        0.0023644199        0.0031928277
       -0.0023715832       -0.0031930348        0.0023719180
       -0.0079767773       -0.0123827072        0.0079762804
        0.0123829176       -0.0059964077       -0.0129477544
        0.0089900412        0.3455456862        0.0023314643
        0.0023312597       -0.0017120932       -0.0003053527
       -0.0004770455       -0.0004772483        0.0041454525
        0.0019898064        0.0019913559       -0.0024078899
        0.0000030523       -0.0019756579        0.0019713854
       -0.0012033448        0.0012045451        0.0015151387
        0.0033689059       -0.0015166255       -0.0033688020
       -0.0001891676        0.0004352265        0.0001896936
       -0.0004344515        0.0024647738        0.0027701264
        0.0149077025        0.0023314677        0.3260205770
        0.0035591489       -0.0003592939        0.0000161829
       -0.0020299851       -0.0002215703        0.0000443090
        0.0027251086       -0.0036037682        0.0030793375
        0.0017661237       -0.0004185058       -0.0027785023
       -0.0004617341       -0.0035404455        0.0018466223
       -0.0017544668        0.0038190804        0.0008274614
        0.0007581085        0.0006834098       -0.0019538235
       -0.0039823709        0.0004838762        0.0004676933
        0.0149061672        0.0023312634        0.0035591488
        0.3260208892       -0.0003588484        0.0000145269
       -0.0002216380       -0.0020297537        0.0000435914
       -0.0036050410        0.0027229652        0.0030791366
       -0.0017674595        0.0027806207        0.0004191970
        0.0035407267        0.0004609640       -0.0038183523
       -0.0008287098       -0.0018466312        0.0017555618
        0.0019526323        0.0039807664       -0.0007569985
       -0.0006821841        0.0004864764        0.0004719496
       -0.0048636669       -0.0017120648       -0.0003592899
       -0.0003588444        0.5290223347        0.0038916767
       -0.0019124204       -0.0019133354        0.0175460045
       -0.0011225789       -0.0011207467        0.0021809064
        0.0000036920       -0.0000287264        0.0000259130
        0.0010908186       -0.0010900877        0.0018695436
        0.0010240379       -0.0018710300       -0.0010235689
       -0.0010719403        0.0005412398        0.0010718689
       -0.0005402565        0.0026809960       -0.0012106806
        0.0069513363       -0.0003053245        0.0000161802
        0.0000145242        0.0038916805        0.0312601196
       -0.0135917835       -0.0135916368        0.0101734082
       -0.0128208183       -0.0128206233        0.0209499218
        0.0000000075        0.0034387023       -0.0034402425
        0.0104750262       -0.0104748955        0.0119437140
        0.0015221632       -0.0119443003       -0.0015222385
       -0.0085937829        0.0023879256        0.0085939299
       -0.0023875490        0.0157312250       -0.0155288945
        0.0042355198       -0.0004770617       -0.0020299829
       -0.0002216388       -0.0019124236       -0.0135917842
        0.0264760073       -0.0105776380       -0.0040169262
       -0.0088588645        0.0185509686       -0.0119002216
       -0.0039189944        0.0004541118        0.0040083401
       -0.0120948932       -0.0001944301       -0.0101316927
        0.0082355013       -0.0002190058        0.0107584420
       -0.0104361020        0.0024444428       -0.0144201308
        0.0118430914       -0.0094141980        0.0041775862
        0.0042348667       -0.0004772646       -0.0002215711
       -0.0020297513       -0.0019133386       -0.0135916376
       -0.0105776379        0.0264751739       -0.0040180185
        0.0185506598       -0.0088588593       -0.0119006390
        0.0039188892       -0.0040076427       -0.0004535843
        0.0001942813        0.0120946788        0.0002195007
       -0.0107581491        0.0101315815       -0.0082353669
        0.0144196887       -0.0118427759        0.0104358996
       -0.0024448974       -0.0094145451        0.0041770925
        0.0510428507        0.0041454399        0.0000443125
        0.0000435950        0.0175459765        0.0101734123
       -0.0040169287       -0.0040180211        0.1941909641
       -0.0037919945       -0.0037912322        0.0052929193
       -0.0000001615        0.0004169476       -0.0004177398
        0.0026462227       -0.0026466965        0.0044777086
        0.0013989708       -0.0044780595       -0.0013984109
       -0.0033981632       -0.0001544624        0.0033973683
        0.0001549303        0.0051971734       -0.0049762389
       -0.0057397479        0.0019898015        0.0027251061
       -0.0036050358       -0.0011225803       -0.0128208175
       -0.0088588673        0.0185506616       -0.0037919954
        0.0207730056       -0.0072126454       -0.0099224163
        0.0060240146       -0.0061213582       -0.0004005378
       -0.0039700959        0.0059521969        0.0041358358
       -0.0049809005        0.0114926818       -0.0090694050
        0.0108715479       -0.0074533192        0.0037943016
       -0.0071346497       -0.0041164672        0.0087043502
       -0.0057392582        0.0019913512       -0.0036037631
        0.0027229626       -0.0011207481       -0.0128206225
        0.0185509704       -0.0088588622       -0.0037912331
       -0.0072126454        0.0207733213       -0.0099220783
       -0.0060243965        0.0004010421        0.0061221365
       -0.0059520989        0.0039701029       -0.0114927335
        0.0090696193       -0.0041356888        0.0049808419
       -0.0037942620        0.0071344363       -0.0108716859
        0.0074534338       -0.0041164212        0.0087042013
       -0.0047290584       -0.0024078753        0.0030793362
        0.0030791353        0.0021809118        0.0209499218
       -0.0119002213       -0.0119006387        0.0052929198
       -0.0099224166       -0.0099220786        0.0221525986
        0.0000002058        0.0055492027       -0.0055500402
        0.0110761858       -0.0110764129        0.0052739683
       -0.0026852126       -0.0052743724        0.0026854265
       -0.0022484351        0.0075109524        0.0022481458
       -0.0075104927        0.0114558468       -0.0094940750
       -0.0000009445        0.0000030522        0.0017661303
       -0.0017674662        0.0000036920        0.0000000075
       -0.0039190120        0.0039189067       -0.0000001615
        0.0060240267       -0.0060244086        0.0000002059
        0.0045231610       -0.0006172171       -0.0006175800
       -0.0015816508       -0.0015818961        0.0043259903
       -0.0020091447        0.0043261343       -0.0020086242
        0.0011205987       -0.0031401333        0.0011205866
       -0.0031402499        0.0000000059       -0.0000000017
        0.0001260512       -0.0019756607       -0.0004184954
        0.0027806099       -0.0000287253        0.0034387017
        0.0004540973       -0.0040076278        0.0004169499
       -0.0061213472        0.0004010315        0.0055492025
       -0.0006172124        0.0044244891       -0.0002197875
        0.0035200530       -0.0020291765       -0.0026107901
       -0.0016218210       -0.0019668863        0.0039089307
       -0.0006751189        0.0030674212       -0.0007629130
        0.0003325143        0.0003463795       -0.0030923222
       -0.0001275883        0.0019713882       -0.0027784914
        0.0004191867        0.0000259118       -0.0034402419
        0.0040083252       -0.0004535698       -0.0004177421
       -0.0004005272        0.0061221256       -0.0055500400
       -0.0006175753       -0.0002197875        0.0044247147
       -0.0020295253        0.0035204877       -0.0019676163
        0.0039088389       -0.0026101531       -0.0016216421
       -0.0007623905        0.0003325515       -0.0006756995
        0.0030673832       -0.0003472487        0.0030929933
       -0.0023646366       -0.0012033375       -0.0004617327
        0.0035407240        0.0010908213        0.0104750262
       -0.0120948909        0.0001942793        0.0026462230
       -0.0039700984       -0.0059520967        0.0110761857
       -0.0015816575        0.0035200481       -0.0020295304
        0.0108533024       -0.0002230143        0.0006785558
       -0.0044923341       -0.0045957386       -0.0018071757
        0.0047131808        0.0032389688        0.0069614571
       -0.0042719661        0.0057277032       -0.0047473230
        0.0023644219        0.0012045378       -0.0035404428
        0.0004609627       -0.0010900904       -0.0104748955
       -0.0001944280        0.0120946765       -0.0026466967
        0.0059521947        0.0039701054       -0.0110764129
       -0.0015819027       -0.0020291816        0.0035204828
       -0.0002230143        0.0108532676       -0.0045954229
       -0.0018069977        0.0006786234       -0.0044924784
        0.0069614272       -0.0042719192        0.0047131226
        0.0032385910       -0.0057281435        0.0047467520
        0.0031928216        0.0015151544        0.0018466180
       -0.0038183501        0.0018695444        0.0119437145
       -0.0101316950        0.0002195033        0.0044777047
        0.0041358364       -0.0114927352        0.0052739685
        0.0043259863       -0.0026107938       -0.0019676206
        0.0006785573       -0.0045954216        0.0115068905
