
Host: n045

Timers On : Tue Sep 15 12:46:14 2020
Timers Off: Tue Sep 15 12:47:34 2020

Wall Time:       80.87 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      3.717u      0.033s      2.246w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.317w      1 calls
SAD Guess                           :      0.517u      0.000s      0.307w      1 calls
HF: Form G                          :      0.917u      0.000s      0.536w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.900u      0.000s      0.534w     14 calls
PK computes JK                      :      0.900u      0.000s      0.534w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.050u      0.000s      0.022w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.003w     13 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.006w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.002w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.033u      0.000s      0.003w     13 calls
HF: Form C                          :      0.033u      0.000s      0.029w     13 calls
ccenergy                            :     35.567u      8.983s     29.580w      1 calls
F build                             :      2.517u      0.250s      1.649w     16 calls
Wmbej build                         :      7.800u      1.483s      5.570w     16 calls
C->Wmbej                            :      0.133u      0.117s      0.141w     16 calls
F->Wmbej                            :      1.367u      1.000s      1.434w     16 calls
E->Wmbej                            :      0.533u      0.267s      0.484w     16 calls
X->Wmbej                            :      5.517u      0.017s      3.343w     16 calls
Z                                   :      2.083u      0.483s      1.535w     16 calls
T2 Build                            :     17.733u      5.233s     14.101w     16 calls
BT2                                 :      9.267u      2.867s      7.536w     16 calls
ABCD:new                            :      9.267u      2.867s      7.536w     16 calls
ABCD:S                              :      4.217u      1.250s      3.596w     16 calls
ABCD:A                              :      4.200u      1.267s      3.279w     16 calls
ABCD:axpy                           :      0.517u      0.183s      0.388w     16 calls
FT2                                 :      0.783u      0.433s      0.675w     16 calls
WmbejT2                             :      4.050u      0.650s      2.834w     16 calls
CT2                                 :      1.567u      0.900s      1.493w     16 calls
cctriples                           :     48.350u      3.317s     31.102w      1 calls
ET_RHF                              :     48.317u      3.283s     30.971w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      3.717u      0.033s      2.246w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.317w      1 calls
| SAD Guess                         :      0.517u      0.000s      0.307w      1 calls
HF: Form G                          :      0.917u      0.000s      0.536w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.900u      0.000s      0.534w     14 calls
| | PK computes JK                  :      0.900u      0.000s      0.534w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.050u      0.000s      0.022w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.003w     13 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.006w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.033u      0.000s      0.003w     13 calls
HF: Form C                          :      0.033u      0.000s      0.029w     13 calls
ccenergy                            :     35.567u      8.983s     29.580w      1 calls
| F build                           :      2.517u      0.250s      1.649w     16 calls
| Wmbej build                       :      7.800u      1.483s      5.570w     16 calls
| | C->Wmbej                        :      0.133u      0.117s      0.141w     16 calls
| | F->Wmbej                        :      1.367u      1.000s      1.434w     16 calls
| | E->Wmbej                        :      0.533u      0.267s      0.484w     16 calls
| | X->Wmbej                        :      5.517u      0.017s      3.343w     16 calls
| Z                                 :      2.083u      0.483s      1.535w     16 calls
| T2 Build                          :     17.733u      5.233s     14.101w     16 calls
| | BT2                             :      9.267u      2.867s      7.536w     16 calls
| | | ABCD:new                      :      9.267u      2.867s      7.536w     16 calls
| | | | ABCD:S                      :      4.217u      1.250s      3.596w     16 calls
| | | | ABCD:A                      :      4.200u      1.267s      3.279w     16 calls
| | | | ABCD:axpy                   :      0.517u      0.183s      0.388w     16 calls
| | FT2                             :      0.783u      0.433s      0.675w     16 calls
| | WmbejT2                         :      4.050u      0.650s      2.834w     16 calls
| | CT2                             :      1.567u      0.900s      1.493w     16 calls
cctriples                           :     48.350u      3.317s     31.102w      1 calls
| ET_RHF                            :     48.317u      3.283s     30.971w      1 calls

**************************************************************************************
