
Host: n006

Timers On : Tue Sep 15 12:35:47 2020
Timers Off: Tue Sep 15 12:35:57 2020

Wall Time:        9.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.733u      0.017s      0.449w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      1 calls
HF: Guess                           :      0.533u      0.000s      0.324w      1 calls
SAD Guess                           :      0.517u      0.000s      0.311w      1 calls
HF: Form G                          :      0.117u      0.000s      0.070w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     14 calls
JK: JK                              :      0.117u      0.000s      0.063w     14 calls
PK computes JK                      :      0.117u      0.000s      0.063w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.003w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.033u      0.000s      0.014w     13 calls
DIISManager::add_entry              :      0.017u      0.000s      0.003w     13 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.003w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     13 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.001w     13 calls
New vector                          :      0.000u      0.000s      0.001w     13 calls
HF: Form C                          :      0.000u      0.000s      0.004w     13 calls
ccenergy                            :      1.150u      0.917s      3.545w      1 calls
F build                             :      0.033u      0.033s      0.047w     14 calls
Wmbej build                         :      0.133u      0.083s      0.110w     14 calls
C->Wmbej                            :      0.000u      0.000s      0.004w     14 calls
F->Wmbej                            :      0.100u      0.083s      0.056w     14 calls
E->Wmbej                            :      0.017u      0.000s      0.012w     14 calls
X->Wmbej                            :      0.017u      0.000s      0.034w     14 calls
Z                                   :      0.000u      0.000s      0.018w     14 calls
T2 Build                            :      0.367u      0.183s      0.307w     14 calls
BT2                                 :      0.200u      0.133s      0.170w     14 calls
ABCD:new                            :      0.200u      0.133s      0.170w     14 calls
ABCD:S                              :      0.067u      0.017s      0.042w     14 calls
ABCD:A                              :      0.083u      0.017s      0.039w     14 calls
ABCD:axpy                           :      0.033u      0.100s      0.078w     14 calls
FT2                                 :      0.000u      0.017s      0.014w     14 calls
WmbejT2                             :      0.050u      0.017s      0.042w     14 calls
CT2                                 :      0.067u      0.000s      0.044w     14 calls
cctriples                           :      0.433u      0.067s      0.451w      1 calls
ET_RHF                              :      0.417u      0.017s      0.260w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.733u      0.017s      0.449w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      1 calls
HF: Guess                           :      0.533u      0.000s      0.324w      1 calls
| SAD Guess                         :      0.517u      0.000s      0.311w      1 calls
HF: Form G                          :      0.117u      0.000s      0.070w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     14 calls
| JK: JK                            :      0.117u      0.000s      0.063w     14 calls
| | PK computes JK                  :      0.117u      0.000s      0.063w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.003w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.033u      0.000s      0.014w     13 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.003w     13 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.003w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     13 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.001w     13 calls
| | New vector                      :      0.000u      0.000s      0.001w     13 calls
HF: Form C                          :      0.000u      0.000s      0.004w     13 calls
ccenergy                            :      1.150u      0.917s      3.545w      1 calls
| F build                           :      0.033u      0.033s      0.047w     14 calls
| Wmbej build                       :      0.133u      0.083s      0.110w     14 calls
| | C->Wmbej                        :      0.000u      0.000s      0.004w     14 calls
| | F->Wmbej                        :      0.100u      0.083s      0.056w     14 calls
| | E->Wmbej                        :      0.017u      0.000s      0.012w     14 calls
| | X->Wmbej                        :      0.017u      0.000s      0.034w     14 calls
| Z                                 :      0.000u      0.000s      0.018w     14 calls
| T2 Build                          :      0.367u      0.183s      0.307w     14 calls
| | BT2                             :      0.200u      0.133s      0.170w     14 calls
| | | ABCD:new                      :      0.200u      0.133s      0.170w     14 calls
| | | | ABCD:S                      :      0.067u      0.017s      0.042w     14 calls
| | | | ABCD:A                      :      0.083u      0.017s      0.039w     14 calls
| | | | ABCD:axpy                   :      0.033u      0.100s      0.078w     14 calls
| | FT2                             :      0.000u      0.017s      0.014w     14 calls
| | WmbejT2                         :      0.050u      0.017s      0.042w     14 calls
| | CT2                             :      0.067u      0.000s      0.044w     14 calls
cctriples                           :      0.433u      0.067s      0.451w      1 calls
| ET_RHF                            :      0.417u      0.017s      0.260w      1 calls

**************************************************************************************
